ID	Country	Location details	lat	lon	Phenotype	MIM	Etiology	Etiology_label	Molecular research	Reference	Note
1	Argentina	San Luis	-33.41	-66.22	Citrullinemia type I	# 215700	AR	Autosomal recessive	CLTN1 p.G390R	Laróvere et al., 2009	
2	Argentina	Cordoba	-32.04	-65.15	Sandhof disease	# 268800	AR	Autosomal recessive	HEXB (IVS-2 + 1 G-->A, and a 4-bp deletion, delta CTTT782-785)	Brown et al., 1992	
3	Argentina	Aicuña (La Rioja)	-29.50	-67.76	Oculocutaneous albinism	# 203200	AR	Autosomal recessive	-	Dipierri et al., 2014	
4	Argentina	Aicuña (La Rioja)	-29.50	-67.76	Ataxia-Telangiectasia	# 208900	AR	Autosomal recessive	-	Dipierri et al., 2013	
5	Argentina	La Caldera (Salta)	-24.60	-65.38	Werner syndrome	# 277700	AR	Autosomal recessive	-	Dipierri et al.,	
6	Argentina	Puna Jujeña (Jujuy)	-22.75	-65.90	HTLV-1 associated myelopathy/tropical spastic paraparesis (HAM/TSP)	-	M	Multifactorial	-	Biglioni et al., 2003	
7	Argentina	San Luis del Palmar (Corrientes)	-27.51	-58.56	Ellis van Creveld syndrome	# 225500	AR	Autosomal recessive	-	Dipierri et al., 2013	
8	Argentina	San Luis del Palmar (Corrientes)	-27.51	-58.56	Bloom syndrome	# 210900	AR	Autosomal recessive	-	Dipierri et al., 2013	
9	Argentina	West region of Cordoba	-31.50	-65.20	Pediatric renal tumors, specially Wilms tumor	-	M	Multifactorial	-	Agost., 2019	Approximate location
10	Argentina	Patagonia*	-42.92	-71.33	Cleft lip with or without cleft palate	-	M	Multifactorial	-	Poletta et al., 2006	
11	Argentina	NW-Argentina (Catamarca, La Rioja and Tucumán)	-28.47	-65.78	Cleft lip with or without cleft palate	-	M	Multifactorial	-	Poletta et al., 2006	
12	Bolívia	La Paz, Cochabamba, Tarija	-16.50	-68.15	Cleft lip with or without cleft palate	-	M	Multifactorial	-	Poletta et al., 2006	
13	Chile	Robinson Crusoe Island (archipelago Juan Fernandez)	-33.64	-78.83	Specific language impairment	# 602081	AD	Autosomal dominant	48 Mb on chromosome 7q	Villanueva et al., 2018; 2011	
14	Chile	Chiloe Islands	-42.63	-73.65	Chondrocalcinosis	% 600668	AR	Autosomal recessive	-	Reginato et al., 1975	
15	Chile	Cachapoal	-36.45	-71.73	Achromatopsia	# 262300	AR	Autosomal recessive		Rojas et al., 2002; Cruz-Coke; Moreno, 1994	
16	Chile	Chillán	-36.60	-72.10	Creutzfeldt-Jakob disease	# 123400	AD	Autosomal dominant	PRPN (200K)	Goldfarb et al., 1991 and Cruz-Coke; Moreno, 1994	
17	Chile	Maule	-34.98	-71.23	Cleft lip with or without cleft palate	-	M	Multifactorial	-	Poletta et al., 2006	
18	Colombia	Providence Island (Caribbean Ocean, North West Colombia)	13.35	-81.37	Non-syndromic deafness	# 220290	AR	Autosomal recessive	GJB2 (35delG)	Lattig et al., 2008	
19	Colombia	Providence Island (Caribbean Ocean, North West Colombia)	13.35	-81.37	Waardenburg Syndrome	-	AD	Autosomal dominant	-	Latting et al., 2008	
20	Colombia	Ricuarte (Bolívar municipality, Valle del Cauca province)	4.31	-76.21	Fragile X syndrome	# 300624	XLD	X-linked	FMR1 (CCG repeat size alleles)	Saldarriaga et al., 2008	
21	Colombia	Cali (Valle del Cauca province)	3.43	-76.53	Sirenomelia	-	-	Not informed	-	Orioli et al., 2008	
22	Colombia	Antioquia	6.27	-75.56	Lynch syndrome	# 609310	AD	Autosomal dominant	MHL1 duplication in (c.1039–8T_1558 896Tdup)	Alonso-Espinaco et al., 2011	
23	Colombia	Antioquia	6.27	-75.56	Alzheimer disease	# 607822	AD	Autosomal dominant	Presenilin-1 (E280A)	Lopera et al., 1997	
